---------------Command-------------------
export _=9 | echo $_ $B
echo $?
exit
--------------Your output----------------
./minishell
0
-------------Expected output-------------
/usr/bin/bash
0
-----------------------------------------


---------------Command-------------------
export K
export
echo $K
exit
--------------Your output----------------
SESSION_MANAGER=local/c2r6s6.42tokyo.jp:@/tmp/.ICE-unix/413858,unix/c2r6s6.42tokyo.jp:/tmp/.ICE-unix/413858
QT_ACCESSIBILITY=1
COLORTERM=truecolor
XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
SSH_AGENT_LAUNCHER=gnome-keyring
XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
XDG_MENU_PREFIX=gnome-
GNOME_DESKTOP_SESSION_ID=this-is-deprecated
GTK_IM_MODULE=ibus
LANGUAGE=en_US:
LC_ADDRESS=ja_JP.UTF-8
LC_NAME=ja_JP.UTF-8
SSH_AUTH_SOCK=/run/user/9518/keyring/ssh
XMODIFIERS=@im=ibus
DESKTOP_SESSION=ubuntu
LC_MONETARY=ja_JP.UTF-8
FT_HOOK_NAME=login-user
GTK_MODULES=gail:atk-bridge
FT_HOOK_PATHNAME=login-user.d
PWD=/home/yyamasak/Desktop/cursus/minishell2/private/minishell-tester
KRB5CCNAME=FILE:/tmp/krb5cc_9518_Zv9XXt
XDG_SESSION_DESKTOP=ubuntu
LOGNAME=yyamasak
XDG_SESSION_TYPE=x11
GPG_AGENT_INFO=/run/user/9518/gnupg/S.gpg-agent:0:1
SYSTEMD_EXEC_PID=413886
XAUTHORITY=/home/yyamasak/.Xauthority
XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/yyamasak
GDM_LANG=en
HOME=/home/yyamasak
LANG=en_US.UTF-8
LC_PAPER=ja_JP.UTF-8
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
XDG_CURRENT_DESKTOP=ubuntu:GNOME
VTE_VERSION=6800
XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/d2dd5d85_0841_46ad_bb37_6a158c2fa977
XDG_SESSION_CLASS=user
LC_IDENTIFICATION=ja_JP.UTF-8
TERM=xterm-256color
LIBVIRT_DEFAULT_URI=qemu:///system
USER=yyamasak
GNOME_TERMINAL_SERVICE=:1.100
DISPLAY=:0
SHLVL=2
LC_TELEPHONE=ja_JP.UTF-8
QT_IM_MODULE=ibus
LC_MEASUREMENT=ja_JP.UTF-8
XDG_RUNTIME_DIR=/run/user/9518
DOCKER_HOST=unix:///run/user/9518/docker.sock
LC_TIME=ja_JP.UTF-8
XDG_DATA_DIRS=/usr/share/ubuntu:/usr/share/gnome:/usr/local/share:/usr/share:/var/lib/snapd/desktop
PATH=/home/yyamasak/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
GDMSESSION=ubuntu
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/9518/bus
LC_NUMERIC=ja_JP.UTF-8
OLDPWD=/home/yyamasak/Desktop/cursus/minishell2/private
_=/usr/bin/env
-----------------------------------------


---------------Command-------------------
export K4+
export
echo $K4+
exit
--------------Your output----------------
declare -x SHELL="/bin/zsh"
declare -x SESSION_MANAGER="local/c2r6s6.42tokyo.jp:@/tmp/.ICE-unix/413858,unix/c2r6s6.42tokyo.jp:/tmp/.ICE-unix/413858"
declare -x QT_ACCESSIBILITY="1"
declare -x COLORTERM="truecolor"
declare -x XDG_CONFIG_DIRS="/etc/xdg/xdg-ubuntu:/etc/xdg"
declare -x SSH_AGENT_LAUNCHER="gnome-keyring"
declare -x XDG_SESSION_PATH="/org/freedesktop/DisplayManager/Session1"
declare -x XDG_MENU_PREFIX="gnome-"
declare -x GNOME_DESKTOP_SESSION_ID="this-is-deprecated"
declare -x GTK_IM_MODULE="ibus"
declare -x LANGUAGE="en_US:"
declare -x LC_ADDRESS="ja_JP.UTF-8"
declare -x LC_NAME="ja_JP.UTF-8"
declare -x SSH_AUTH_SOCK="/run/user/9518/keyring/ssh"
declare -x XMODIFIERS="@im=ibus"
declare -x DESKTOP_SESSION="ubuntu"
declare -x LC_MONETARY="ja_JP.UTF-8"
declare -x FT_HOOK_NAME="login-user"
declare -x GTK_MODULES="gail:atk-bridge"
declare -x FT_HOOK_PATHNAME="login-user.d"
declare -x KRB5CCNAME="FILE:/tmp/krb5cc_9518_Zv9XXt"
declare -x PWD="/home/yyamasak/Desktop/cursus/minishell2/private/minishell-tester"
declare -x LOGNAME="yyamasak"
declare -x XDG_SESSION_DESKTOP="ubuntu"
declare -x XDG_SESSION_TYPE="x11"
declare -x GPG_AGENT_INFO="/run/user/9518/gnupg/S.gpg-agent:0:1"
declare -x SYSTEMD_EXEC_PID="413886"
declare -x XAUTHORITY="/home/yyamasak/.Xauthority"
declare -x XDG_GREETER_DATA_DIR="/var/lib/lightdm-data/yyamasak"
declare -x GDM_LANG="en"
declare -x HOME="/home/yyamasak"
declare -x LC_PAPER="ja_JP.UTF-8"
declare -x LANG="en_US.UTF-8"
declare -x LS_COLORS="rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:"
declare -x XDG_CURRENT_DESKTOP="ubuntu:GNOME"
declare -x VTE_VERSION="6800"
declare -x XDG_SEAT_PATH="/org/freedesktop/DisplayManager/Seat0"
declare -x GNOME_TERMINAL_SCREEN="/org/gnome/Terminal/screen/d2dd5d85_0841_46ad_bb37_6a158c2fa977"
declare -x XDG_SESSION_CLASS="user"
declare -x TERM="xterm-256color"
declare -x LC_IDENTIFICATION="ja_JP.UTF-8"
declare -x LIBVIRT_DEFAULT_URI="qemu:///system"
declare -x USER="yyamasak"
declare -x GNOME_TERMINAL_SERVICE=":1.100"
declare -x DISPLAY=":0"
declare -x SHLVL="1"
declare -x LC_TELEPHONE="ja_JP.UTF-8"
declare -x QT_IM_MODULE="ibus"
declare -x LC_MEASUREMENT="ja_JP.UTF-8"
declare -x XDG_RUNTIME_DIR="/run/user/9518"
declare -x LC_TIME="ja_JP.UTF-8"
declare -x DOCKER_HOST="unix:///run/user/9518/docker.sock"
declare -x XDG_DATA_DIRS="/usr/share/ubuntu:/usr/share/gnome:/usr/local/share:/usr/share:/var/lib/snapd/desktop"
declare -x GDMSESSION="ubuntu"
declare -x DBUS_SESSION_BUS_ADDRESS="unix:path=/run/user/9518/bus"
declare -x LC_NUMERIC="ja_JP.UTF-8"
declare -x OLDPWD="/home/yyamasak/Desktop/cursus/minishell2/private"
+
-------------Expected output-------------
declare -x COLORTERM="truecolor"
declare -x DBUS_SESSION_BUS_ADDRESS="unix:path=/run/user/9518/bus"
declare -x DESKTOP_SESSION="ubuntu"
declare -x DISPLAY=":0"
declare -x DOCKER_HOST="unix:///run/user/9518/docker.sock"
declare -x FT_HOOK_NAME="login-user"
declare -x FT_HOOK_PATHNAME="login-user.d"
declare -x GDMSESSION="ubuntu"
declare -x GDM_LANG="en"
declare -x GNOME_DESKTOP_SESSION_ID="this-is-deprecated"
declare -x GNOME_TERMINAL_SCREEN="/org/gnome/Terminal/screen/d2dd5d85_0841_46ad_bb37_6a158c2fa977"
declare -x GNOME_TERMINAL_SERVICE=":1.100"
declare -x GPG_AGENT_INFO="/run/user/9518/gnupg/S.gpg-agent:0:1"
declare -x GTK_IM_MODULE="ibus"
declare -x GTK_MODULES="gail:atk-bridge"
declare -x HOME="/home/yyamasak"
declare -x KRB5CCNAME="FILE:/tmp/krb5cc_9518_Zv9XXt"
declare -x LANG="en_US.UTF-8"
declare -x LANGUAGE="en_US:"
declare -x LC_ADDRESS="ja_JP.UTF-8"
declare -x LC_IDENTIFICATION="ja_JP.UTF-8"
declare -x LC_MEASUREMENT="ja_JP.UTF-8"
declare -x LC_MONETARY="ja_JP.UTF-8"
declare -x LC_NAME="ja_JP.UTF-8"
declare -x LC_NUMERIC="ja_JP.UTF-8"
declare -x LC_PAPER="ja_JP.UTF-8"
declare -x LC_TELEPHONE="ja_JP.UTF-8"
declare -x LC_TIME="ja_JP.UTF-8"
declare -x LIBVIRT_DEFAULT_URI="qemu:///system"
declare -x LOGNAME="yyamasak"
declare -x LS_COLORS="rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:"
declare -x OLDPWD="/home/yyamasak/Desktop/cursus/minishell2/private"
declare -x PATH="/home/yyamasak/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin"
declare -x PWD="/home/yyamasak/Desktop/cursus/minishell2/private/minishell-tester"
declare -x QT_ACCESSIBILITY="1"
declare -x QT_IM_MODULE="ibus"
declare -x SESSION_MANAGER="local/c2r6s6.42tokyo.jp:@/tmp/.ICE-unix/413858,unix/c2r6s6.42tokyo.jp:/tmp/.ICE-unix/413858"
declare -x SHELL="/bin/zsh"
declare -x SHLVL="2"
declare -x SSH_AGENT_LAUNCHER="gnome-keyring"
declare -x SSH_AUTH_SOCK="/run/user/9518/keyring/ssh"
declare -x SYSTEMD_EXEC_PID="413886"
declare -x TERM="xterm-256color"
declare -x USER="yyamasak"
declare -x VTE_VERSION="6800"
declare -x XAUTHORITY="/home/yyamasak/.Xauthority"
declare -x XDG_CONFIG_DIRS="/etc/xdg/xdg-ubuntu:/etc/xdg"
declare -x XDG_CURRENT_DESKTOP="ubuntu:GNOME"
declare -x XDG_DATA_DIRS="/usr/share/ubuntu:/usr/share/gnome:/usr/local/share:/usr/share:/var/lib/snapd/desktop"
declare -x XDG_GREETER_DATA_DIR="/var/lib/lightdm-data/yyamasak"
declare -x XDG_MENU_PREFIX="gnome-"
declare -x XDG_RUNTIME_DIR="/run/user/9518"
declare -x XDG_SEAT_PATH="/org/freedesktop/DisplayManager/Seat0"
declare -x XDG_SESSION_CLASS="user"
declare -x XDG_SESSION_DESKTOP="ubuntu"
declare -x XDG_SESSION_PATH="/org/freedesktop/DisplayManager/Session1"
declare -x XDG_SESSION_TYPE="x11"
declare -x XMODIFIERS="@im=ibus"
+
-----------------------------------------


---------------Command-------------------
export K4+
export
echo $K4
exit
--------------Your output----------------
declare -x SHELL="/bin/zsh"
declare -x SESSION_MANAGER="local/c2r6s6.42tokyo.jp:@/tmp/.ICE-unix/413858,unix/c2r6s6.42tokyo.jp:/tmp/.ICE-unix/413858"
declare -x QT_ACCESSIBILITY="1"
declare -x COLORTERM="truecolor"
declare -x XDG_CONFIG_DIRS="/etc/xdg/xdg-ubuntu:/etc/xdg"
declare -x SSH_AGENT_LAUNCHER="gnome-keyring"
declare -x XDG_SESSION_PATH="/org/freedesktop/DisplayManager/Session1"
declare -x XDG_MENU_PREFIX="gnome-"
declare -x GNOME_DESKTOP_SESSION_ID="this-is-deprecated"
declare -x GTK_IM_MODULE="ibus"
declare -x LANGUAGE="en_US:"
declare -x LC_ADDRESS="ja_JP.UTF-8"
declare -x LC_NAME="ja_JP.UTF-8"
declare -x SSH_AUTH_SOCK="/run/user/9518/keyring/ssh"
declare -x XMODIFIERS="@im=ibus"
declare -x DESKTOP_SESSION="ubuntu"
declare -x LC_MONETARY="ja_JP.UTF-8"
declare -x FT_HOOK_NAME="login-user"
declare -x GTK_MODULES="gail:atk-bridge"
declare -x FT_HOOK_PATHNAME="login-user.d"
declare -x KRB5CCNAME="FILE:/tmp/krb5cc_9518_Zv9XXt"
declare -x PWD="/home/yyamasak/Desktop/cursus/minishell2/private/minishell-tester"
declare -x LOGNAME="yyamasak"
declare -x XDG_SESSION_DESKTOP="ubuntu"
declare -x XDG_SESSION_TYPE="x11"
declare -x GPG_AGENT_INFO="/run/user/9518/gnupg/S.gpg-agent:0:1"
declare -x SYSTEMD_EXEC_PID="413886"
declare -x XAUTHORITY="/home/yyamasak/.Xauthority"
declare -x XDG_GREETER_DATA_DIR="/var/lib/lightdm-data/yyamasak"
declare -x GDM_LANG="en"
declare -x HOME="/home/yyamasak"
declare -x LC_PAPER="ja_JP.UTF-8"
declare -x LANG="en_US.UTF-8"
declare -x LS_COLORS="rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:"
declare -x XDG_CURRENT_DESKTOP="ubuntu:GNOME"
declare -x VTE_VERSION="6800"
declare -x XDG_SEAT_PATH="/org/freedesktop/DisplayManager/Seat0"
declare -x GNOME_TERMINAL_SCREEN="/org/gnome/Terminal/screen/d2dd5d85_0841_46ad_bb37_6a158c2fa977"
declare -x XDG_SESSION_CLASS="user"
declare -x TERM="xterm-256color"
declare -x LC_IDENTIFICATION="ja_JP.UTF-8"
declare -x LIBVIRT_DEFAULT_URI="qemu:///system"
declare -x USER="yyamasak"
declare -x GNOME_TERMINAL_SERVICE=":1.100"
declare -x DISPLAY=":0"
declare -x SHLVL="1"
declare -x LC_TELEPHONE="ja_JP.UTF-8"
declare -x QT_IM_MODULE="ibus"
declare -x LC_MEASUREMENT="ja_JP.UTF-8"
declare -x XDG_RUNTIME_DIR="/run/user/9518"
declare -x LC_TIME="ja_JP.UTF-8"
declare -x DOCKER_HOST="unix:///run/user/9518/docker.sock"
declare -x XDG_DATA_DIRS="/usr/share/ubuntu:/usr/share/gnome:/usr/local/share:/usr/share:/var/lib/snapd/desktop"
declare -x GDMSESSION="ubuntu"
declare -x DBUS_SESSION_BUS_ADDRESS="unix:path=/run/user/9518/bus"
declare -x LC_NUMERIC="ja_JP.UTF-8"
declare -x OLDPWD="/home/yyamasak/Desktop/cursus/minishell2/private"
-------------Expected output-------------
declare -x COLORTERM="truecolor"
declare -x DBUS_SESSION_BUS_ADDRESS="unix:path=/run/user/9518/bus"
declare -x DESKTOP_SESSION="ubuntu"
declare -x DISPLAY=":0"
declare -x DOCKER_HOST="unix:///run/user/9518/docker.sock"
declare -x FT_HOOK_NAME="login-user"
declare -x FT_HOOK_PATHNAME="login-user.d"
declare -x GDMSESSION="ubuntu"
declare -x GDM_LANG="en"
declare -x GNOME_DESKTOP_SESSION_ID="this-is-deprecated"
declare -x GNOME_TERMINAL_SCREEN="/org/gnome/Terminal/screen/d2dd5d85_0841_46ad_bb37_6a158c2fa977"
declare -x GNOME_TERMINAL_SERVICE=":1.100"
declare -x GPG_AGENT_INFO="/run/user/9518/gnupg/S.gpg-agent:0:1"
declare -x GTK_IM_MODULE="ibus"
declare -x GTK_MODULES="gail:atk-bridge"
declare -x HOME="/home/yyamasak"
declare -x KRB5CCNAME="FILE:/tmp/krb5cc_9518_Zv9XXt"
declare -x LANG="en_US.UTF-8"
declare -x LANGUAGE="en_US:"
declare -x LC_ADDRESS="ja_JP.UTF-8"
declare -x LC_IDENTIFICATION="ja_JP.UTF-8"
declare -x LC_MEASUREMENT="ja_JP.UTF-8"
declare -x LC_MONETARY="ja_JP.UTF-8"
declare -x LC_NAME="ja_JP.UTF-8"
declare -x LC_NUMERIC="ja_JP.UTF-8"
declare -x LC_PAPER="ja_JP.UTF-8"
declare -x LC_TELEPHONE="ja_JP.UTF-8"
declare -x LC_TIME="ja_JP.UTF-8"
declare -x LIBVIRT_DEFAULT_URI="qemu:///system"
declare -x LOGNAME="yyamasak"
declare -x LS_COLORS="rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:"
declare -x OLDPWD="/home/yyamasak/Desktop/cursus/minishell2/private"
declare -x PATH="/home/yyamasak/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin"
declare -x PWD="/home/yyamasak/Desktop/cursus/minishell2/private/minishell-tester"
declare -x QT_ACCESSIBILITY="1"
declare -x QT_IM_MODULE="ibus"
declare -x SESSION_MANAGER="local/c2r6s6.42tokyo.jp:@/tmp/.ICE-unix/413858,unix/c2r6s6.42tokyo.jp:/tmp/.ICE-unix/413858"
declare -x SHELL="/bin/zsh"
declare -x SHLVL="2"
declare -x SSH_AGENT_LAUNCHER="gnome-keyring"
declare -x SSH_AUTH_SOCK="/run/user/9518/keyring/ssh"
declare -x SYSTEMD_EXEC_PID="413886"
declare -x TERM="xterm-256color"
declare -x USER="yyamasak"
declare -x VTE_VERSION="6800"
declare -x XAUTHORITY="/home/yyamasak/.Xauthority"
declare -x XDG_CONFIG_DIRS="/etc/xdg/xdg-ubuntu:/etc/xdg"
declare -x XDG_CURRENT_DESKTOP="ubuntu:GNOME"
